Branch Code,Customer ID,Surname,Name,Contact Registration Date,Invoice No,Category,Package Status,Package Name,Session Bought,Service Used,Session Balance,Session Price,Date Bought,Expiry Date,Grace Expiry Date,System Consume,Last Date Used,Package Price,Last Visit Date,Last Purchase Date,Last Bought Amount,2nd Last Purchase Date,Last Service Sheet Date,2nd Last Service Sheet Date,Last Book Date,12 Months Average Spent (by Invoice),12 Months Total Expenditure,13-24 month Expenditure,12 Month Number of Unique Visits by Date Count,12 Month Average Spending by Unique Visits by Date,Sessions Bought,Sessions Used to Date (Based on Service Sheets History inc voided),Sessions Used to Date (Based on Service Sheets History),Sessions remaining (Based on Service Sheets History),Member Tier
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:10,1/1/1900 0:10,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:10,0000-00-00 00:00:10,0000-00-00 00:00:10,0000-00-00 00:00:10,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:11,1/1/1900 0:11,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:11,0000-00-00 00:00:11,0000-00-00 00:00:11,0000-00-00 00:00:11,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:12,1/1/1900 0:12,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:12,0000-00-00 00:00:12,0000-00-00 00:00:12,0000-00-00 00:00:12,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:13,1/1/1900 0:13,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:13,0000-00-00 00:00:13,0000-00-00 00:00:13,0000-00-00 00:00:13,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:14,1/1/1900 0:14,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:14,0000-00-00 00:00:14,0000-00-00 00:00:14,0000-00-00 00:00:14,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:15,1/1/1900 0:15,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:15,0000-00-00 00:00:15,0000-00-00 00:00:15,0000-00-00 00:00:15,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:16,1/1/1900 0:16,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:16,0000-00-00 00:00:16,0000-00-00 00:00:16,0000-00-00 00:00:16,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:17,1/1/1900 0:17,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:17,0000-00-00 00:00:17,0000-00-00 00:00:17,0000-00-00 00:00:17,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:18,1/1/1900 0:18,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:18,0000-00-00 00:00:18,0000-00-00 00:00:18,0000-00-00 00:00:18,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:19,1/1/1900 0:19,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:19,0000-00-00 00:00:19,0000-00-00 00:00:19,0000-00-00 00:00:19,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:20,1/1/1900 0:20,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:20,0000-00-00 00:00:20,0000-00-00 00:00:20,0000-00-00 00:00:20,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:21,1/1/1900 0:21,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:21,0000-00-00 00:00:21,0000-00-00 00:00:21,0000-00-00 00:00:21,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:22,1/1/1900 0:22,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:22,0000-00-00 00:00:22,0000-00-00 00:00:22,0000-00-00 00:00:22,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:23,1/1/1900 0:23,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:23,0000-00-00 00:00:23,0000-00-00 00:00:23,0000-00-00 00:00:23,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:24,1/1/1900 0:24,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:24,0000-00-00 00:00:24,0000-00-00 00:00:24,0000-00-00 00:00:24,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:25,1/1/1900 0:25,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:25,0000-00-00 00:00:25,0000-00-00 00:00:25,0000-00-00 00:00:25,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:26,1/1/1900 0:26,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:26,0000-00-00 00:00:26,0000-00-00 00:00:26,0000-00-00 00:00:26,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:27,1/1/1900 0:27,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:27,0000-00-00 00:00:27,0000-00-00 00:00:27,0000-00-00 00:00:27,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:28,1/1/1900 0:28,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:28,0000-00-00 00:00:28,0000-00-00 00:00:28,0000-00-00 00:00:28,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:29,1/1/1900 0:29,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:29,0000-00-00 00:00:29,0000-00-00 00:00:29,0000-00-00 00:00:29,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:30,1/1/1900 0:30,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:30,0000-00-00 00:00:30,0000-00-00 00:00:30,0000-00-00 00:00:30,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:31,1/1/1900 0:31,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:31,0000-00-00 00:00:31,0000-00-00 00:00:31,0000-00-00 00:00:31,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:32,1/1/1900 0:32,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:32,0000-00-00 00:00:32,0000-00-00 00:00:32,0000-00-00 00:00:32,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:33,1/1/1900 0:33,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:33,0000-00-00 00:00:33,0000-00-00 00:00:33,0000-00-00 00:00:33,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:34,1/1/1900 0:34,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:34,0000-00-00 00:00:34,0000-00-00 00:00:34,0000-00-00 00:00:34,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:35,1/1/1900 0:35,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:35,0000-00-00 00:00:35,0000-00-00 00:00:35,0000-00-00 00:00:35,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:36,1/1/1900 0:36,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:36,0000-00-00 00:00:36,0000-00-00 00:00:36,0000-00-00 00:00:36,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:37,1/1/1900 0:37,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:37,0000-00-00 00:00:37,0000-00-00 00:00:37,0000-00-00 00:00:37,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:38,1/1/1900 0:38,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:38,0000-00-00 00:00:38,0000-00-00 00:00:38,0000-00-00 00:00:38,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:39,1/1/1900 0:39,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:39,0000-00-00 00:00:39,0000-00-00 00:00:39,0000-00-00 00:00:39,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:40,1/1/1900 0:40,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:40,0000-00-00 00:00:40,0000-00-00 00:00:40,0000-00-00 00:00:40,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:41,1/1/1900 0:41,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:41,0000-00-00 00:00:41,0000-00-00 00:00:41,0000-00-00 00:00:41,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:42,1/1/1900 0:42,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:42,0000-00-00 00:00:42,0000-00-00 00:00:42,0000-00-00 00:00:42,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:43,1/1/1900 0:43,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:43,0000-00-00 00:00:43,0000-00-00 00:00:43,0000-00-00 00:00:43,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:44,1/1/1900 0:44,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:44,0000-00-00 00:00:44,0000-00-00 00:00:44,0000-00-00 00:00:44,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:45,1/1/1900 0:45,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:45,0000-00-00 00:00:45,0000-00-00 00:00:45,0000-00-00 00:00:45,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:46,1/1/1900 0:46,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:46,0000-00-00 00:00:46,0000-00-00 00:00:46,0000-00-00 00:00:46,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:47,1/1/1900 0:47,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:47,0000-00-00 00:00:47,0000-00-00 00:00:47,0000-00-00 00:00:47,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:48,1/1/1900 0:48,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:48,0000-00-00 00:00:48,0000-00-00 00:00:48,0000-00-00 00:00:48,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:49,1/1/1900 0:49,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:49,0000-00-00 00:00:49,0000-00-00 00:00:49,0000-00-00 00:00:49,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:50,1/1/1900 0:50,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:50,0000-00-00 00:00:50,0000-00-00 00:00:50,0000-00-00 00:00:50,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:51,1/1/1900 0:51,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:51,0000-00-00 00:00:51,0000-00-00 00:00:51,0000-00-00 00:00:51,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:52,1/1/1900 0:52,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:52,0000-00-00 00:00:52,0000-00-00 00:00:52,0000-00-00 00:00:52,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:53,1/1/1900 0:53,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:53,0000-00-00 00:00:53,0000-00-00 00:00:53,0000-00-00 00:00:53,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:54,1/1/1900 0:54,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:54,0000-00-00 00:00:54,0000-00-00 00:00:54,0000-00-00 00:00:54,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:55,1/1/1900 0:55,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:55,0000-00-00 00:00:55,0000-00-00 00:00:55,0000-00-00 00:00:55,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:56,1/1/1900 0:56,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:56,0000-00-00 00:00:56,0000-00-00 00:00:56,0000-00-00 00:00:56,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:57,1/1/1900 0:57,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:57,0000-00-00 00:00:57,0000-00-00 00:00:57,0000-00-00 00:00:57,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:58,1/1/1900 0:58,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:58,0000-00-00 00:00:58,0000-00-00 00:00:58,0000-00-00 00:00:58,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:59,1/1/1900 0:59,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:59,0000-00-00 00:00:59,0000-00-00 00:00:59,0000-00-00 00:00:59,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:60,1/1/1900 0:60,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:60,0000-00-00 00:00:60,0000-00-00 00:00:60,0000-00-00 00:00:60,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:61,1/1/1900 0:61,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:61,0000-00-00 00:00:61,0000-00-00 00:00:61,0000-00-00 00:00:61,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:62,1/1/1900 0:62,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:62,0000-00-00 00:00:62,0000-00-00 00:00:62,0000-00-00 00:00:62,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:63,1/1/1900 0:63,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:63,0000-00-00 00:00:63,0000-00-00 00:00:63,0000-00-00 00:00:63,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:64,1/1/1900 0:64,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:64,0000-00-00 00:00:64,0000-00-00 00:00:64,0000-00-00 00:00:64,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:65,1/1/1900 0:65,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:65,0000-00-00 00:00:65,0000-00-00 00:00:65,0000-00-00 00:00:65,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:66,1/1/1900 0:66,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:66,0000-00-00 00:00:66,0000-00-00 00:00:66,0000-00-00 00:00:66,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:67,1/1/1900 0:67,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:67,0000-00-00 00:00:67,0000-00-00 00:00:67,0000-00-00 00:00:67,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:68,1/1/1900 0:68,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:68,0000-00-00 00:00:68,0000-00-00 00:00:68,0000-00-00 00:00:68,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:69,1/1/1900 0:69,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:69,0000-00-00 00:00:69,0000-00-00 00:00:69,0000-00-00 00:00:69,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:70,1/1/1900 0:70,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:70,0000-00-00 00:00:70,0000-00-00 00:00:70,0000-00-00 00:00:70,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:71,1/1/1900 0:71,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:71,0000-00-00 00:00:71,0000-00-00 00:00:71,0000-00-00 00:00:71,0,,0,0,0,1,2,3,4,NoN
